1.1539,-0.31905,1.3011,-2.3114,-0.25964,-0.53901,-0.90245,0.33526,0.44027,0.86044,-1.9186,-0.092731,0.085532,-0.4966,0.46659,-0.039443
3.2859,-0.26025,-0.45204,-1.496,-3.1279,-1.4485,-0.0068409,-0.62105,-0.011992,-0.097668,-0.18944,-0.17656,-0.16368,1.4348,-0.41806,-0.32008
0.48103,-0.18718,1.6278,-2.7648,0.48082,-0.3745,-1.0903,0.57013,0.17174,1.4111,-2.0558,-0.48001,-0.069958,-0.33444,-0.24544,0.12973
0.98461,-0.29867,1.3272,-2.5089,-0.10889,-0.59993,-0.96014,0.42251,0.26325,1.0936,-1.8188,-0.32693,0.016758,-0.48054,0.043534,0.062521
1.984,1.2845,2.1576,1.6887,-1.4363,0.16418,0.084929,0.041143,0.94419,-0.80497,-0.49517,-0.53973,1.1823,0.61947,-1.1085,1.3282
0.8703,-0.51528,2.1453,-5.4849,0.82013,1.8927,1.1059,0.40715,-0.0032331,-0.75299,0.32792,-0.24768,0.052702,-0.28683,-0.094351,-0.095512
3.1179,-0.58145,2.2272,0.91767,-0.45044,-0.4533,-0.40232,0.19335,0.53345,-0.81928,-0.82952,-0.54098,0.14911,-0.57259,-1.1738,0.45508
1.2598,-0.31472,1.2049,-2.297,-0.30102,-0.66625,-0.83624,0.29942,0.15993,1.0311,-1.6125,-0.28472,-0.0019434,-0.36536,0.15438,-0.0095123
0.51588,-0.04446,-1.8138,0.14712,2.9281,-1.8787,-0.67438,-0.79129,2.1787,-1.7779,0.074762,-1.3169,-0.32521,-0.32578,0.23809,0.45107
3.2343,0.097103,-5.3518,0.3413,-0.35903,0.91637,0.17824,-0.20828,-0.74769,-0.42528,-0.58502,-0.19265,-0.1785,-1.1339,0.68401,0.42257
3.1538,-0.30998,-0.10758,-1.5735,-2.812,-1.6955,0.061664,-0.71274,-0.058941,0.26086,0.12586,-0.3418,-0.005587,-0.67,-0.21676,0.30724
1.7947,-0.16845,-5.2195,0.56462,0.33577,2.6346,-0.91642,1.0873,0.67259,0.098628,-1.017,2.6281,0.1284,-0.37996,1.6234,0.27641
3.1863,-0.28618,1.9209,1.3731,0.12883,1.3137,-0.68442,0.56102,1.1244,0.83708,0.35667,-0.40793,0.16957,-0.49548,-0.96095,0.19955
-2.6532,-2.5131,-0.99096,1.4424,-2.9295,-0.37058,3.3079,-1.168,0.86309,-0.075418,-0.54857,0.92095,-1.104,-0.9997,-0.64106,0.66432
1.0897,-0.42775,1.6701,-2.1788,0.6206,-0.30601,-0.72386,0.027923,-0.080074,1.4929,-1.671,-0.24506,-0.24675,-0.18657,-0.034764,0.098013
1.5468,-0.65662,2.1939,-4.652,0.95515,1.9211,1.5044,-0.28343,-0.30819,-0.55268,0.7002,-0.012586,-0.17502,-0.11144,0.16205,-0.095653
3.1864,-0.30158,0.00075345,-1.173,-2.7182,-1.7847,-0.10626,-0.49159,-0.085024,0.23077,0.063129,-0.40535,0.05066,-0.70066,-0.24586,0.21818
3.3253,-0.56333,2.0641,1.0557,-0.81455,-0.49743,-0.37867,0.16005,0.6963,-1.1176,-0.86769,-0.40474,0.26228,-0.50868,-0.90751,0.32221
1.0974,-0.40124,1.8232,-5.2745,-0.22702,1.6488,0.99434,0.34752,0.83759,-1.5195,-0.099674,-0.033978,0.43376,-0.64538,0.17245,0.011306
0.52997,-0.60043,1.9931,-5.1152,0.65509,1.4531,0.70439,0.58758,0.04437,-0.26076,-0.22262,-0.27379,0.084274,-0.3474,-0.13106,0.0559
2.7635,-0.71495,2.881,1.0306,1.502,0.052272,-0.2767,0.36734,-0.79861,0.49469,-0.44502,-0.34471,-0.27571,-0.0096589,-0.22673,0.024899
-1.3269,0.33519,-0.19725,-2.3043,1.3811,-0.59736,-1.9033,-0.59763,0.60672,0.1335,-1.1163,-0.36382,-2.1121,-0.96204,-0.27006,-1.753
1.1206,0.8941,1.0777,-2.0067,-1.3448,-0.91553,-1.2441,0.70749,1.252,-0.20282,-1.8435,2.1025,1.2694,0.22904,1.0245,0.70586
-4.972,1.0325,-0.10441,-0.64206,-0.24675,-0.23128,-1.1059,-0.81866,0.60268,-0.4459,0.023611,0.47824,-1.6874,-0.66658,0.7582,-0.095914
0.56045,-0.10266,1.4918,-2.743,0.41847,-0.63316,-1.3038,0.80985,-0.047391,1.3641,-1.701,0.56005,-0.050176,-0.12221,-0.17398,0.18765
0.37628,-0.29506,1.3708,-3.2522,0.34936,-0.43998,-1.0613,0.30368,0.23801,1.6509,-2.1788,-0.38212,-0.12491,-0.32301,-0.14004,0.11784
2.5312,-0.48269,1.2261,-0.99662,-0.93166,-0.48233,-0.17413,-0.99472,0.84544,0.20214,-1.5231,0.5072,-0.075552,-0.51495,0.54921,0.22458
-1.5049,0.20048,-0.65469,-2.0919,0.4611,-1.0525,-2.2015,-0.33011,0.63159,-0.38203,-0.63366,-1.2348,-1.0118,-0.83002,0.5693,-1.856
-0.29344,0.78378,-2.437,-2.3357,3.0041,-2.2641,0.3804,1.2477,1.1885,0.50746,-0.99762,-0.40084,0.55364,-0.016659,0.068526,0.2987
0.13409,0.26974,1.8748,-5.1923,-0.12855,1.6369,-0.76099,-0.61523,1.0254,-2.468,0.99698,0.0062917,-1.0606,-0.92978,0.4327,0.10102
2.8574,-0.73959,2.9196,1.0129,1.5163,0.13368,-0.15431,0.28111,-0.83977,0.43389,-0.3218,-0.32203,-0.31019,0.027744,-0.27016,0.11848
2.3005,0.088584,-1.5024,-0.157,-1.6376,-1.7034,0.98077,-0.52469,0.018707,-0.2293,-0.059722,-0.25225,-0.44005,-1.0428,0.13353,-1.9416
3.0103,0.16676,-5.1069,0.0046806,-0.63506,-0.065795,0.4232,-0.34293,-1.5139,-1.6215,-1.4166,-0.35705,-0.49706,0.26527,0.24489,0.19394
-0.52484,1.4248,-0.61138,-2.0677,-0.46101,-0.96525,-0.42408,0.68431,1.7413,-0.40588,-2.4222,1.9312,0.81494,-0.226,0.46465,-1.0598
3.3345,-0.34462,0.079635,-0.94487,-2.5182,-1.6499,-2.3616e-05,-0.58357,-0.19764,0.27038,0.089161,-0.20825,0.021977,-0.60033,0.27507,0.044679
3.3725,-0.35821,0.11228,-0.88342,-2.4522,-1.6184,0.032602,-0.60901,-0.23048,0.29336,0.10532,-0.16,0.012866,-0.62751,0.42901,0.014627
2.9877,-0.0079344,2.1339,0.95216,-0.97787,-0.52291,-0.35365,0.17163,0.80837,-1.0737,-0.86381,-0.65734,0.43501,-0.51873,-1.3054,0.72614
1.4151,-0.35676,1.2359,-2.1198,-0.010015,-0.70074,-0.68288,0.22245,-0.36663,1.4009,-1.1737,-0.29819,-0.15611,-0.23494,0.23078,-0.061103
0.14839,0.18862,-3.6276,-2.1392,2.3235,0.84536,-0.56656,0.59879,-1.2948,-0.061833,-3.1834,-0.74299,-0.51041,-0.90364,-0.13287,0.68089
1.3941,-0.43677,1.7269,-1.0333,0.8821,-0.23921,-1.8652,-1.9599,-0.25654,0.57363,0.09317,0.23352,-2.0257,-0.21452,0.57877,0.14345
1.1305,-0.24871,1.1223,-2.4368,-0.88742,-0.56993,-1.056,0.39412,1.124,0.25979,-2.3803,-0.024374,0.26606,-0.47488,0.32815,-0.0065817
-0.9379,0.84964,0.92102,0.36175,-2.8749,-0.37811,-0.041746,-3.0647,0.64633,-0.34301,0.58287,-0.73978,0.016187,-0.49414,0.32781,2.1619
2.6578,0.12606,-4.796,-0.30499,0.021712,-0.2089,0.44652,-0.36298,-1.9418,-0.88002,-1.0611,-0.60278,-0.55008,-0.95495,0.098465,0.64861
3.3564,-0.73329,2.461,1.5464,0.75906,0.45603,-0.28729,0.14431,0.038026,0.24456,-0.27148,-0.0608,-0.0049175,-0.1837,0.063636,-0.088489
-0.11248,0.35216,-3.7892,-1.6967,2.3887,0.60441,-2.1429,-0.56849,-1.5935,-0.88318,-1.4518,-0.55221,-2.1139,-1.0612,0.30969,0.65779
3.101,-0.23563,0.036705,-1.1652,-2.5215,-1.6875,-0.22,-0.28541,-0.17489,0.23232,-0.0091554,0.038988,0.029073,-0.29282,0.13807,0.024023
1.6442,-0.58088,1.9253,-3.3714,0.81981,0.95251,0.84852,-0.37637,-0.44355,0.67722,-0.22296,0.019534,-0.28125,-0.17839,0.36393,0.16084
0.88956,0.84996,-3.8662,-0.25609,1.2872,0.96654,-1.739,-0.98735,-0.54353,-2.4411,-1.9075,0.57472,-1.6878,-0.84752,2.345,0.16871
3.2589,-0.27853,-0.16778,-1.1257,-2.8734,-1.6597,-0.13646,-0.45161,-0.059773,0.049494,-0.09271,-0.31641,-0.026299,0.33398,-0.32587,-0.096328
0.5817,-0.26034,1.2968,-3.0373,-0.10129,-0.49925,-1.0854,0.35352,0.62105,1.1526,-2.3057,-0.28929,0.058032,-0.53481,0.027583,0.11954
-0.50172,2.3951,0.88824,2.0018,0.87834,0.57554,1.0108,1.8273,-0.19193,0.69022,0.16935,-0.033198,-0.47793,-0.72588,-0.42688,-0.90477
3.1847,-0.30432,0.011206,-1.1682,-2.6886,-1.7766,-0.1014,-0.48935,-0.10569,0.25185,0.071117,-0.40384,0.038799,-0.68972,-0.22799,0.21279
1.8586,0.1673,0.34294,-2.2685,-2.0743,-1.5057,-1.0557,0.22716,0.78755,0.088021,-1.1511,1.9231,0.12134,-0.42182,0.24876,0.51224
3.1711,-0.11682,-0.23401,-1.4358,-2.9678,-1.5934,0.027845,-0.7228,-0.058312,0.18573,-0.073854,-0.28063,-0.099251,0.26864,-0.2586,0.091618
0.27766,-0.59676,1.7874,-4.5028,0.49666,0.80271,0.10851,0.71115,0.092615,0.46311,-0.98692,-0.31394,0.081222,-0.41267,-0.13087,0.20388
0.33209,0.48085,1.7042,-2.5554,0.43932,-0.34576,-0.92434,0.46516,0.17742,1.4333,-1.8707,-0.28165,0.92963,0.41813,0.077933,0.54628
1.6651,0.087541,0.078515,-2.7232,-2.3744,-1.6855,-1.067,1.2122,0.30158,0.15268,-0.933,0.2182,0.54258,-1.0327,0.94102,-0.11757
1.5782,-0.35352,1.5906,-5.0998,-0.97229,1.5204,1.0822,0.19437,1.28,-2.2265,0.027995,0.49393,0.47702,-0.83909,0.23078,0.10024
-4.2916,6.0396,0.14529,0.16968,-0.34888,-0.82905,-1.5424,0.017657,-1.3166,-0.34123,1.5397,-0.59314,1.2041,-0.41939,0.21919,-0.63595
-0.97059,0.51504,-3.0669,-2.4586,2.5911,-2.9866,-1.6508,0.81337,0.66841,-0.27751,0.88197,-1.3015,-0.57333,-0.324,0.87161,-0.11284
2.3739,-0.33013,0.91734,-1.3786,-1.6022,-0.87888,-0.41586,-0.73539,1.0698,-0.032849,-1.4471,0.371,0.0088443,-0.60078,-0.40075,0.54161
2.1551,-0.067407,0.52858,-1.7284,-1.9045,-1.2017,-0.82544,0.19958,0.70446,-0.086106,-1.2421,0.92162,0.17657,-0.16607,0.3639,0.09478
3.2878,-0.69852,0.57455,0.10453,-0.2693,1.9173,-0.52408,-0.92038,1.7835,2.6606,0.29373,0.5947,-0.039572,-0.43475,0.64647,-0.15591
0.30006,-0.85602,1.4497,-2.5847,0.28358,-0.33688,-0.69062,0.1036,0.03865,1.6842,-1.9166,-0.19145,-0.18799,-0.18822,-0.091075,0.3083
2.744,-0.11997,2.989,1.3867,1.4349,0.19447,0.035674,0.056814,-0.90661,0.56735,-0.28273,-0.39823,-0.39523,0.0059032,-0.16136,0.10489
-0.69786,0.16192,-0.1923,-2.4542,1.1511,-0.53399,-0.16463,0.53186,0.52511,1.0254,-2.3502,-0.53771,-0.55678,-0.75695,-0.52044,-1.8196
3.1887,-0.29982,-0.0055952,-1.1765,-2.7395,-1.7899,-0.10807,-0.48875,-0.068205,0.21707,0.057018,-0.41026,0.050508,-0.7051,-0.25399,0.22442
3.144,-0.56572,2.16,0.99603,-0.37324,-0.18655,-0.46363,0.25171,0.66227,-0.55715,-0.68185,-0.51142,0.18318,-0.57259,-1.1649,0.42091
0.37948,-0.28879,1.4386,-3.1584,0.38701,-0.4335,-1.1001,0.43809,0.23244,1.5789,-2.1716,-0.41767,-0.091492,-0.344,-0.17254,0.11497
2.933,-0.54555,0.9481,-0.83251,-1.5481,-0.72161,0.064353,-1.4213,0.8838,0.071921,-1.1913,-0.0080754,-0.1614,-0.44359,-0.40191,0.47218
1.4802,0.1524,-2.0847,-0.18848,1.9446,-2.0841,0.74207,0.555,2.6054,-1.599,-1.2092,-0.16296,0.21939,-0.85299,-0.58958,0.50622
3.1364,-0.55915,2.1421,0.88037,-0.68152,-0.52306,-0.43627,0.1956,0.67895,-0.97088,-0.87539,-0.56289,0.22187,-0.6483,-1.2918,0.49545
-0.098124,0.64882,1.5703,-2.8706,0.18946,-0.31712,-0.83157,0.28166,0.22922,1.6384,-2.0412,-0.42615,0.71671,0.30886,-0.010059,0.69887
-0.87377,0.63864,-2.9953,-2.4864,2.6471,-2.984,-1.4996,1.1046,0.68783,-0.19581,0.69634,-0.54385,-0.62276,-0.29643,0.69975,0.021457
3.2949,-0.32068,0.0027082,-1.0265,-2.6495,-1.6757,-0.050665,-0.53412,-0.13586,0.20168,0.036293,-0.26883,0.012101,-0.38542,0.042945,0.039492
1.3038,-0.14653,1.0055,-2.3599,-1.3086,-0.79431,-1.1046,0.39586,1.3541,-0.035641,-2.2695,0.35092,0.37845,-0.91185,0.3701,0.20062
2.851,0.1067,-4.7927,-0.0050626,0.074007,-0.030766,0.49364,-0.34569,-1.9845,-1.0464,-1.1276,-0.40998,-0.58505,-0.31816,0.45231,0.33261
-0.54713,0.1681,-0.083472,-2.1206,1.2008,-0.55438,-0.17821,0.72254,0.40509,0.88381,-2.1685,-0.56649,-0.50647,-0.74955,-0.54545,-1.8453
3.3653,-0.35605,0.10738,-0.89365,-2.4616,-1.6244,0.02667,-0.60719,-0.22664,0.29023,0.10383,-0.16655,0.018705,-0.62988,0.40179,0.019082
-2.3644,4.1712,0.12027,-0.80982,-0.77517,0.13564,1.8415,-0.18687,0.70378,0.94,-2.0317,-0.50906,-0.99037,-1.4533,0.11652,-0.28195
3.3309,-0.75429,1.9257,1.7511,1.2956,2.1813,-0.96786,0.80428,0.84685,2.305,0.98856,-0.16013,0.044785,-0.19119,-0.43222,-0.20085
1.2389,-0.22313,0.93527,-2.5987,-1.2954,-0.6955,-0.96516,0.035067,1.4497,0.1601,-2.4562,0.14374,0.31549,-0.94237,0.42974,0.18851
2.1011,0.1371,-1.5801,-0.44231,-1.8056,-1.8554,0.86279,-0.39353,0.092262,-0.21725,-0.069426,-0.51683,-0.47278,-1.1155,-0.54329,-1.9029
3.2155,0.54828,2.091,1.5672,-0.99449,-0.17818,-0.089606,0.030518,0.48108,-1.0083,-0.6438,-0.34631,0.20962,-0.12068,-0.3543,0.23843
-1.2225,0.21355,-2.2467,-2.4601,3.57,-1.9113,-1.2302,-0.43129,1.8452,-0.24986,-0.64967,-1.1535,-0.83574,-0.29024,0.35962,0.26852
2.1621,-0.083513,0.59851,-1.6972,-1.8149,-1.2147,-0.79417,0.16793,0.67419,-0.020525,-1.187,0.93316,0.19573,-0.47868,0.49551,0.16074
3.1855,-0.30342,0.0078457,-1.1699,-2.6988,-1.7792,-0.10273,-0.48923,-0.098193,0.2449,0.068297,-0.40513,0.041141,-0.6928,-0.23319,0.21511
1.2922,-0.29176,1.1441,-2.2898,-0.58767,-0.64553,-0.88818,0.28466,0.52905,0.69629,-1.8701,-0.17127,0.12471,-0.437,0.27526,-0.028508
-4.1704,5.4981,1.0598,0.2696,0.41341,0.2456,-0.80616,-0.28774,0.24065,-0.33486,-0.11622,-1.8521,-0.6658,-0.34214,0.25455,-0.0012502
2.9566,-0.228,2.4511,0.96966,-0.076122,-0.19931,-0.19419,0.14285,0.24204,-0.61794,-0.61096,-0.5217,0.20773,-0.313,-0.92723,0.4944
2.1487,-0.18354,0.71224,-1.8013,-1.7271,-1.0184,-0.57764,-0.6322,1.0771,0.086076,-1.4776,0.94924,-0.0024257,-0.51668,-0.17903,0.56877
2.0739,-1.5012,2.829,1.4057,1.2011,0.11951,0.050903,0.41032,-0.8737,0.47517,-0.22609,-0.11015,-0.28908,0.081919,-0.15425,0.32974
3.2782,0.17651,-6.0203,0.39192,-0.86938,1.8825,-0.42365,0.28557,0.24227,0.24568,-0.039086,-0.33226,0.0070756,-0.73106,-0.22048,0.23597
0.12176,5.1807,1.325,3.945,-0.84287,0.68675,2.7242,-0.4898,0.44003,-1.2171,-0.47012,-0.29968,0.13585,0.15628,0.58827,-0.27057
0.46307,-0.1942,1.3161,-2.1475,0.43125,-0.76127,-2.5573,-0.64386,-0.39434,0.65849,0.032729,-0.11605,-1.7105,-0.42447,0.3573,0.045775
2.3878,0.18094,-5.1009,-0.28942,-0.043031,-0.41194,0.014966,-1.4876,-2.3802,-1.2824,-0.97595,0.34023,1.661,-1.9358,-1.1252,0.10254
-2.259,3.7621,-0.15403,-0.34934,-1.1163,-0.14001,0.1378,-1.6719,1.2118,-0.53713,-0.71597,-0.07918,-2.3329,-1.6894,0.27966,-0.14489
-0.64399,-0.42237,-0.23793,-1.5828,0.9007,-0.61501,0.22123,0.57422,0.029641,1.0054,-1.6834,-0.38893,-0.57259,-0.63171,-0.43011,-1.7532
1.3072,0.56789,-4.6058,-1.2979,0.036346,0.38514,-0.7308,0.72948,-0.16472,-2.0921,-3.2579,1.0179,-0.20823,0.63178,-0.049996,0.52462
3.8296,-0.23587,0.34788,0.9053,-2.5798,-0.65915,-0.9444,1.5121,0.4282,-0.85057,0.45199,-0.67889,0.39023,1.5746,-1.2551,-0.65778
0.91987,-0.3287,1.4359,-2.4993,0.34518,-0.55863,-0.90873,0.44347,-0.21385,1.5173,-1.5535,-0.3796,-0.13153,-0.27177,-0.0054888,0.012089
3.2901,-0.24548,-0.53625,-1.331,-3.1724,-1.5308,-0.11858,-0.61548,0.00020168,-0.019318,-0.34064,-0.15332,-0.18105,1.6725,-0.38263,-0.47621
1.2194,-0.36025,1.341,-2.2352,0.28362,-0.6436,-0.74932,0.25419,-0.50612,1.5847,-1.1985,-0.31028,-0.11486,-0.24985,0.11505,-0.071047
2.2149,0.18813,-1.8897,-0.40652,-2.2033,-1.7026,0.78373,-0.32279,0.25097,-0.59657,-0.35489,-0.39979,-0.53227,0.44855,-0.72758,-2.1825
-2.0846,4.5537,-0.049762,-0.46373,-1.571,0.073867,1.9822,-0.51121,1.2368,0.32452,-2.1006,-0.32873,-0.77239,-1.5945,0.23792,-0.12028
-0.7532,-0.40024,-0.18299,-1.852,1.0565,-0.42977,0.27189,0.18307,0.31625,1.1111,-2.0428,-0.30759,-0.65573,-0.5949,-0.42566,-1.6851
0.56194,0.29048,-3.8072,-1.7292,1.1358,0.74626,-0.68217,0.65589,-0.07977,-1.4095,-3.7298,-0.38743,-0.040725,-1.4594,0.23512,0.76639
3.0787,-0.6234,2.3844,0.99251,0.0092144,-0.32572,-0.34327,0.17542,0.21388,-0.51568,-0.71926,-0.47918,0.048952,-0.43787,-0.95286,0.35528
-1.5689,0.56839,-0.37309,-2.1118,0.64036,-0.65797,-2.0658,-0.84701,1.2182,-0.50694,-1.2485,-0.86434,-1.2954,-0.92306,0.40784,-1.6893
-3.0292,6.2555,0.25078,-0.024511,-0.85362,-0.78886,0.98861,2.4681,-1.0393,0.79416,0.0068493,0.22971,0.2618,-0.19242,0.083098,-0.031696
0.050305,0.19654,-3.5022,-2.0889,2.4644,0.88503,-0.66773,0.7574,-1.1664,-0.20829,-3.3449,-0.7539,-0.34711,-0.95174,-0.36415,0.78674
1.4455,-0.37774,1.2788,-2.0621,0.18761,-0.70295,-0.62414,0.1977,-0.62813,1.6088,-0.98207,-0.30893,-0.22483,-0.19835,0.25975,-0.079593
1.0724,-0.51809,2.0647,-5.211,0.59385,1.7939,1.1236,0.23118,0.13521,-0.83874,0.25435,-0.17251,0.078856,-0.3401,-0.0048875,-0.06378
3.2848,-0.32316,0.012805,-1.0257,-2.6026,-1.6621,-0.049735,-0.53161,-0.17626,0.23493,0.047002,-0.2652,0.0017163,-0.33745,0.044074,0.022127
1.639,-0.52523,1.6555,-1.6398,0.50901,-0.26782,-0.38406,-0.49358,-0.13991,1.4109,-1.3941,-0.093282,-0.35334,-0.13639,0.10443,0.12341
0.85466,-0.14764,0.22819,-3.4782,-1.2849,2.4508,-2.5756,-0.056164,3.2758,-0.22864,1.1808,0.16905,-0.082656,-1.1998,0.64667,-0.030457
3.2303,0.24862,-6.3215,0.23348,-1.2647,1.9179,-0.56535,0.4255,0.37912,-0.03084,-0.27219,-0.40196,-0.060815,0.54431,-0.83684,-0.017026
2.726,0.19311,-4.9884,-0.35558,-0.71344,-0.41775,0.32483,-0.28047,-1.3782,-1.4488,-1.2465,-0.73376,-0.34673,-1.2902,-0.32581,0.8534
3.192,-0.20266,1.8731,1.7516,0.79953,2.2036,-0.85307,0.72226,1.138,2.0067,0.94939,-0.28937,0.07021,-0.35566,-0.66654,-0.015166
1.343,-0.24232,1.0409,-2.3277,-1.0794,-0.75686,-0.95778,0.28971,1.0236,0.27827,-2.0798,-0.086539,0.27796,-0.8482,0.27301,0.129
1.5492,-0.32691,1.1829,-2.0367,-0.96946,-0.60237,-0.77578,-0.11328,1.1419,0.22606,-2.1107,-0.040575,0.17509,-0.77392,0.068857,0.25271
3.0227,-0.7594,2.7102,1.3409,1.5068,0.48144,-0.30464,0.25223,-0.58144,0.86242,-0.060696,-0.24201,-0.20021,-0.030331,-0.24444,-0.041631
2.5103,-0.034859,-4.1872,-0.018851,1.8344,0.24956,0.68433,-0.38695,-3.2692,0.36665,-0.54849,-0.3858,-0.95715,-0.50494,1.0203,0.26704
3.1539,-0.30874,-0.11656,-1.5371,-2.8272,-1.7496,0.010426,-0.72156,-0.056839,0.33415,0.050086,-0.35097,-0.015363,-0.68096,-0.23002,0.35899
0.39725,0.19076,-2.5586,-1.5418,2.7559,-1.2629,0.20617,1.0958,2.4914,0.3245,-1.0988,-0.29479,0.16473,-0.48765,-0.14697,0.044468
1.432,-0.49652,1.8338,-5.1228,-0.24473,1.7339,1.2335,0.07214,0.76591,-1.6202,0.15984,-0.0077169,0.2813,-0.65019,0.11207,-0.0010346
1.194,0.13595,-0.96977,-0.8969,-0.59082,-1.2429,0.4835,-0.079016,0.25557,0.076159,-0.96057,-0.195,-0.3386,-0.95127,-0.076488,-1.9543
1.8276,0.68129,-4.8359,-0.71747,-0.14837,0.41011,-0.68756,0.77803,-0.61277,-2.2888,-2.8017,1.9603,-0.46366,2.1187,0.36623,0.011447
1.77,-0.27243,-1.7681,0.25185,4.199,-1.4744,1.6459,-1.5784,0.38472,0.5386,-0.10604,0.47147,0.10866,-0.20936,-0.052523,-0.11211
-0.16076,0.84232,-3.0435,-2.6605,2.4223,-3.1383,-0.18224,2.5005,0.43812,0.52724,-0.10305,0.94622,0.045764,-0.18806,0.2649,0.13284
0.25596,-0.32782,1.5638,-3.9795,-0.024393,0.6302,-1.5698,-0.88131,0.85444,-1.1958,0.1062,-0.34416,-0.78769,-0.59283,0.56602,0.18315
3.2926,-0.32501,0.010332,-1.0106,-2.5796,-1.6393,-0.045565,-0.53077,-0.20022,0.24154,0.042633,-0.24834,-0.013121,-0.23365,0.066363,-0.017379
-2.4524,4.8493,0.80866,0.35192,-0.77656,0.27981,1.4022,0.87933,0.97263,-0.22431,-2.0078,-0.81316,-0.72043,-1.6602,-0.32152,-0.30849
0.79008,0.2343,-4.0342,-1.7598,1.1251,0.6069,-0.42953,0.28561,-0.5679,-0.95566,-3.253,-0.3895,-0.27045,-1.2779,0.22088,0.74575
1.0856,-0.32923,1.3322,-2.3602,0.23459,-0.67677,-0.83966,0.44924,-0.42587,1.558,-1.266,-0.26294,-0.16399,-0.21909,0.10086,-0.014776
1.0638,0.46122,1.4391,-1.9813,-0.40664,-0.54646,-0.99876,0.3352,0.79457,0.46919,-1.8615,1.3455,0.77161,0.22166,0.71502,0.53723
1.1277,-0.35155,1.3766,-2.3254,0.29413,-0.61272,-0.79149,0.34296,-0.38914,1.5652,-1.3226,-0.36528,-0.17179,-0.24042,0.099042,-0.027528
0.88094,0.20638,-2.0994,-0.7555,2.5331,-2.2128,0.4485,1.3643,2.1111,-1.137,-1.2658,-0.56562,0.58884,-0.92117,-0.5149,0.41579
2.9133,-0.66593,2.6493,1.0165,0.80814,-0.12802,-0.31207,0.29786,-0.33296,0.024246,-0.56377,-0.37587,-0.13482,-0.2001,-0.53239,0.17785
0.3759,-1.6952,1.6319,-1.3188,0.26594,-0.1371,-0.051165,-0.27083,-0.32663,1.6109,-1.3171,0.11086,-0.30599,0.05798,-0.030871,0.43434
3.2313,-0.052236,1.5443,1.4025,-0.80481,1.1874,-0.90193,0.59441,1.8867,0.49601,0.14885,-0.53358,0.35733,-0.79858,-1.4309,0.41804
1.0435,-0.5078,2.0509,-5.2488,0.55123,1.7834,1.0952,0.26797,0.18291,-0.87553,0.21381,-0.17907,0.10277,-0.3661,-0.004811,-0.063218
3.2668,-0.33845,0.010251,-1.0303,-2.6458,-1.6851,-0.046688,-0.53341,-0.14247,0.21689,0.049606,-0.27667,0.021442,-0.44417,0.027788,0.06591
1.3335,-0.36632,1.3192,-2.1501,0.24615,-0.67043,-0.68274,0.2562,-0.56501,1.61,-1.0868,-0.30879,-0.21848,-0.19797,0.21405,-0.061333
0.082911,0.19665,-3.4603,-2.0117,2.4279,0.89941,-0.67962,0.84073,-1.2062,-0.23377,-3.2748,-0.8246,-0.44901,-0.93743,-0.27755,0.70129
-1.6646,-1.0133,-0.17304,-1.6803,0.76509,-0.46371,0.18217,0.81392,0.31266,0.94057,-2.0778,-0.17633,-0.42242,-0.62153,-0.75952,-1.4748
3.0304,0.16273,-5.1034,0.03197,-0.62241,-0.049254,0.43443,-0.35327,-1.5207,-1.6261,-1.4188,-0.33242,-0.50002,0.29474,0.30239,0.16874
3.0634,-0.31444,2.3344,1.5848,1.3199,1.6463,-0.51181,0.52608,0.25836,1.6522,0.67849,-0.2609,-0.074376,-0.10845,-0.35036,-0.041379
-1.0938,5.0702,-0.096822,1.0938,-2.2758,0.070319,3.091,-2.0677,0.99698,0.07475,-0.85656,-0.37654,-0.312,-0.6007,-0.55512,0.65406
3.3757,-0.64151,2.3167,1.2754,-0.25592,-0.26921,-0.24218,0.039399,0.45119,-0.84695,-0.82138,-0.23128,0.13698,-0.48078,-0.37137,0.20708
-0.24688,0.89466,-1.574,-1.2657,3.608,-1.8549,0.26023,1.7527,1.4623,-0.17173,-1.1905,-0.72935,0.99482,0.093609,-0.36087,0.48358
0.4377,0.25165,-3.7732,-1.8812,1.3188,0.80769,-0.67507,0.59273,-0.1483,-1.2169,-3.7875,-0.45826,-0.12252,-1.4181,0.1819,0.75675
3.184,-0.30655,0.22424,-0.96974,-2.2203,-1.5378,-0.096793,-0.47542,-0.21162,0.32541,-0.023953,0.15116,0.016593,-0.53044,0.52265,0.0091277
-2.1049,-2.1245,-2.0058,1.4345,-3.6457,-0.31513,2.8656,-0.36605,0.66316,0.75142,0.77961,0.7961,-0.66026,-1.2758,-0.52726,0.28116
3.0867,-0.75167,2.5195,1.3704,1.4445,0.95787,-0.45189,0.45366,-0.18646,1.1867,0.23875,-0.22894,-0.16946,-0.058501,-0.28536,-0.070011
0.47315,-0.31436,1.4037,-3.1175,0.38339,-0.42129,-1.009,0.24989,0.19423,1.6402,-2.1116,-0.36019,-0.14514,-0.30347,-0.1155,0.11396
0.0070895,0.50954,-3.0513,-2.6019,2.4017,-2.9296,0.15704,1.9836,0.50295,0.60748,-0.27269,-0.53844,0.067114,-0.46996,0.2159,-0.17231
2.6307,0.17761,-3.088,0.31253,0.64476,-3.1081,1.2014,0.58058,1.318,-1.3787,0.64592,-0.78829,0.1714,-0.84488,-0.64565,0.28964
